rec,start_time_word,end_time_word,produced_segments,phonemes,phoneme_endtimes,match_status
s0101a,177.0535,177.128781,ay,ay,177.128781,Match
s0101a,177.128781,177.442715,l ay k,l ay k,177.1935 177.296935 177.442715,Match
s0101a,180.855309,181.458768,k er eh k t,k er eh k t,181.007869 181.125849 181.230946 181.311633 181.458768,Match
s0101a,195.227805,195.708538,ih k z ae k l iy,ih k z ae k l iy,195.295609 195.326799 195.391891 195.49292 195.574963 195.618358 195.708538,Match
s0101a,196.318099,196.785949,eh z ae k l iy,eh z ae k l iy,196.381157 196.466591 196.569653 196.67136 196.720857 196.785949,Match
s0101a,196.995465,197.193454,b uh t,b uh t,197.080898 197.112766 197.193454,Match
s0101a,197.275497,197.381272,w iy,w,197.310077,Mismatch
s0101a,197.381272,197.661304,w er k ih n,w er k ih n,197.415852 197.487725 197.57675 197.634182 197.661304,Match
s0101a,197.661304,197.735211,aa nx,aa nx,197.711479 197.735211,Match
s0101a,197.735211,197.856581,eh tq,eh tq,197.821322 197.856581,Match
s0101a,197.856581,197.984731,w iy v,w iy v,197.90675 197.948794 197.984731,Match
s0101a,197.984731,198.173227,g ah dx ah,g ah dx ah,198.057281 198.119662 198.136613 198.173227,Match
s0101a,198.173227,198.414611,k ah p el,k ah p el,198.275612 198.30748 198.384099 198.414611,Match
s0101a,198.414611,198.637009,hh aw z,hh aw z,198.475635 198.565814 198.637009,Match
s0101a,198.637009,198.895344,b ah l z,b ah l z,198.721086 198.811944 198.846525 198.895344,Match
s0101a,198.895344,199.05265,ih n,ih n,198.982133 199.05265,Match
s0101a,199.05265,199.193005,r ay tq,r ay tq,199.079772 199.151644 199.193005,Match
s0101a,199.193005,199.479139,n aw,n aw,199.255385 199.479139,Match
s0101a,199.479139,199.70086,ih n d,ih n d,199.578812 199.656109 199.70086,Match
s0101a,200.313811,200.524683,s iy,s iy,200.451454 200.524683,Match
s0101a,200.524683,200.702625,hh aw,hh aw,200.601302 200.702625,Match
s0101a,200.702625,200.957953,th ih ng z,th ih ng z,200.776237 200.82031 200.892625 200.957953,Match
s0101a,200.957953,201.15323,g ow,g ow,201.032625 201.15323,Match
s0101a,202.162159,202.307938,b ih,b ih,202.282173 202.307938,Match
s0101a,202.307938,202.748667,ih k s ay dx ih ng,ih k s ay dx ih ng,202.343197 202.404899 202.507961 202.609668 202.63679 202.704594 202.748667,Match
s0101a,205.323877,205.774098,y eh s,y eh s,205.39236 205.504915 205.774098,Match
s0101a,207.016953,207.070518,ah,ah,207.070518,Match
s0101a,207.070518,207.264439,l ah v,l ah v,207.120693 207.216976 207.264439,Match
s0101a,207.264439,207.545827,ah hh ay ah,ah hh ay ah,207.331565 207.387843 207.469208 207.545827,Match
s0101a,207.545827,207.913327,s t ey t,s t ey t,207.644821 207.789245 207.857727 207.913327,Match
s0101a,207.913327,208.181832,b ah dx,b ah dx,207.998082 208.156744 208.181832,Match
s0101a,208.181832,208.297099,ah,ah,208.297099,Match
s0101a,208.297099,208.458474,dx ow n tq,dx ow n tq,208.328289 208.409655 208.430674 208.458474,Match
s0101a,208.860554,208.998197,eh,eh,208.998197,Match
s0101a,208.998197,209.234937,g eh s,g eh s,209.064937 209.165674 209.234937,Match
s0101a,209.234937,209.394174,f ah m,f ah m,209.2884 209.325692 209.394174,Match
s0101a,209.394174,209.439603,ah,ah,209.439603,Match
s0101a,209.439603,209.689123,k r ih r,k r ih r,209.573178 209.606402 209.659968 209.689123,Match
s0101a,209.689123,210.270207,p er s p eh k t ih v,p er s p eh k t ih v,209.794898 209.845074 209.91898 209.992887 210.064082 210.124937 210.182061 210.241051 210.270207,Match
s0101a,210.270207,210.374937,dh ey,dh ey,210.294937 210.374937,Match
s0101a,210.374937,210.564937,s ey,s ey,210.481757 210.564937,Match
s0101a,210.564937,210.721784,ih s,ih s,210.624937 210.721784,Match
s0101a,210.721784,210.853325,n aa dx,n aa dx,210.746194 210.835696 210.853325,Match
s0101a,210.853325,210.891973,ih,ih,210.891973,Match
s0101a,210.891973,211.009275,g uh dx,g uh dx,210.952997 210.987577 211.009275,Match
s0101a,211.009275,211.318463,ay d iy ih,ay d iy ih,211.130645 211.203873 211.284937 211.318463,Match
s0101a,211.318463,211.397794,d ih,d ih,211.36457 211.397794,Match
s0101a,211.397794,211.54832,g eh t,g eh t,211.450003 211.505603 211.54832,Match
s0101a,211.54832,211.677148,aa,aa,211.677148,Match
s0101a,211.677148,211.805298,y er,y er,211.724937 211.805298,Match
s0101a,211.805298,212.136862,d uh g r iy z,d uh g r iy z,211.858186 211.879205 211.95718 211.997185 212.08194 212.136862,Match
s0101a,212.136862,212.279929,f em,f em,212.193817 212.279929,Match
s0101a,212.279929,212.422318,aa m,aa m,212.363328 212.422318,Match
s0101a,212.422318,212.746423,p l ey s,p l ey s,212.530127 212.606746 212.673872 212.746423,Match
s0101a,212.746423,212.928817,b ah tq,b ah tq,212.824398 212.890168 212.928817,Match
s0101a,213.472608,213.557363,ah,ah,213.557363,Match
s0101a,213.557363,213.773437,dx ow n,dx ow n,213.594656 213.722128 213.773437,Match
s0101a,213.773437,214.086916,ih n t eh n,ih n t eh n,213.842142 213.882825 213.952663 214.025892 214.086916,Match
s0101a,214.086916,214.15472,d ah,d ah,214.105901 214.15472,Match
s0101a,214.15472,214.31406,eh v er,eh v er,214.206251 214.238798 214.31406,Match
s0101a,214.31406,214.493064,l iy v,l iy v,214.363437 214.467298 214.492386,Match
s0101a,214.493064,214.657151,hh iy r,iy r,214.603437 214.657151,Mismatch
s0101a,214.657151,214.937861,s ow,s ow,214.779877 214.937861,Match
s0101a,218.326046,218.398596,ah,ah,218.398596,Match
s0101a,218.398596,218.619639,l ah v,l ah v,218.462333 218.568107 218.619639,Match
s0101a,220.61241,221.051782,y eh s,y eh s,220.658517 220.712 221.051782,Match
s0101a,222.622131,223.024211,y eh s,y eh s,222.671629 222.719092 223.024211,Match
s0101a,225.26718,225.627222,y eh s,y eh s,225.299687 225.400077 225.627222,Match
s0101a,225.701807,225.874708,ay,ay,225.874708,Match
s0101a,225.874708,225.953361,ah,ah,225.953361,Match
s0101a,225.993365,226.267295,ah m,ah m,226.140501 226.267295,Match
s0101a,227.122308,227.525744,ah,ah,227.525744,Match
s0101a,227.935283,228.220739,l ow r dx iy,l ow r dx iy,228.00919 228.083775 228.121067 228.144313 228.220739,Match
s0101a,228.332617,228.543488,ah m,ah m,228.464835 228.543488,Match
s0101a,228.867593,229.01375,g r uw,g r,228.956417 228.986929,Mismatch
s0101a,229.01375,229.133386,ah p,ah p,229.058802 229.133386,Match
s0101a,229.133386,229.21882,aa n,aa n,229.195088 229.21882,Match
s0101a,229.21882,229.282556,n ah,n ah,229.241873 229.282556,Match
s0101a,229.282556,229.681924,w eh s ah dx,w eh s ah dx,229.314424 229.40375 229.514447 229.660905 229.681924,Match
s0101a,229.681924,229.796513,ah,ah,229.796513,Match
s0101a,229.796513,229.917205,w eh n,w eh n,229.83375 229.886015 229.917205,Match
s0101a,229.917205,229.99179,t ah,t ah,229.970092 229.99179,Match
s0101a,230.757301,231.092933,m ay,m ay,230.856296 231.092933,Match
s0101a,231.092933,231.706563,hh ah z b eh n d,hh ah z b eh n d,231.193962 231.282107 231.345843 231.431277 231.559427 231.655709 231.706563,Match
s0101a,231.706563,232.002868,w eh n tq,w eh n tq,231.801489 231.907264 231.949302 232.002868,Match
s0101a,232.002868,232.13373,t,t,232.13373,Match
s0101a,232.673453,233.06975,ah m,ah m,232.938568 233.06975,Match
s0101a,233.325731,233.80575,p r aa k s ih m ih dx iy,p r aa k s ih m ih dx iy,233.434218 233.45795 233.488462 233.546096 233.628139 233.65575 233.715607 233.737982 233.761714 233.80575,Match
s0101a,233.80575,234.035643,w ay z,w ay z,233.89122 233.990892 234.035643,Match
s0101a,234.035643,234.119721,uh z,uh z,234.086497 234.119721,Match
s0101a,234.119721,234.366529,p r aa l iy,p r aa l iy,234.222105 234.259398 234.284485 234.329236 234.366529,Match
s0101a,234.366529,234.572654,w ih dh ih nx,w ih dh ih nx,234.402465 234.435689 234.493323 234.549601 234.572654,Match
s0101a,234.572654,234.603166,ah,ah,234.603166,Match
s0101a,234.603166,234.856076,m ay l,m ay l,234.660122 234.801833 234.856076,Match
s0101a,234.856076,234.925915,ah v,ah v,234.895403 234.925915,Match
s0101a,234.925915,235.110343,iy ch,iy ch,234.995075 235.110343,Match
s0101a,235.110343,235.35575,ah dh er,ah dh er,235.193742 235.230357 235.35575,Match
s0101a,235.35575,235.473096,w iy,w iy,235.41575 235.473096,Match
s0101a,235.473096,235.532086,er,er,235.532086,Match
s0101a,235.532086,235.709055,k ah n,k ah n,235.637183 235.68329 235.709055,Match
s0101a,235.709055,235.790421,ah v,ah v,235.759231 235.790421,Match
s0101a,235.790421,235.917893,hh ay,hh ay,235.84575 235.917893,Match
s0101a,235.917893,236.11575,s k uw l,s k uw,235.973493 236.04575 236.079945,Mismatch
s0101a,236.11575,236.788501,s w iy hh aa r t s,s w iy hh aa r t s,236.223013 236.250813 236.332178 236.427782 236.524064 236.57575 236.67575 236.788501,Match
s0101a,236.788501,237.002085,eh n d,eh n d,236.907837 236.972929 237.002085,Match
s0101a,237.339751,237.465867,dh ah,dh ah,237.423828 237.465867,Match
s0101a,237.465867,237.585203,hh ow l,hh ow l,237.50994 237.555369 237.585203,Match
s0101a,237.585203,237.893713,b ih tq,b ih tq,237.686231 237.874727 237.893713,Match
s0101a,237.954737,238.180525,ah m,ah m,238.110687 238.180525,Match
s0101a,238.50463,238.647697,hh ih z,hh ih z,238.540312 238.59142 238.647697,Match
s0101a,238.647697,238.981973,d ae d,d ae d,238.723638 238.925017 238.981973,Match
s0101a,238.981973,239.294551,s t ih l,s t ih l,239.080967 239.160977 239.259971 239.294551,Match
s0101a,239.294551,239.606451,l ih v z,l ih v z,239.350312 239.452535 239.493896 239.606451,Match
s0101a,239.606451,239.705446,ih n,ih n,239.653915 239.705446,Match
s0101a,239.705446,239.86343,g r ow v,g r ow v,239.750875 239.786811 239.831562 239.86343,Match
s0101a,239.86343,240.157701,s ih dx iy,s ih dx iy,239.971239 240.046502 240.077692 240.157701,Match
s0101a,240.157701,240.310261,m ah,m ah,240.238388 240.310261,Match
s0101a,240.310261,240.606566,m aa m,m aa m,240.380777 240.519776 240.606566,Match
s0101a,240.606566,240.809979,l ah v z,l ah v z,240.632332 240.734038 240.76116 240.809979,Match
s0101a,240.809979,241.183581,s t ih l,s t ih l,240.876428 240.957793 241.118489 241.183581,Match
s0101a,241.495482,241.645313,eh dh,eh dh,241.613461 241.645313,Match
s0101a,241.645313,241.925361,aa r,aa r,241.824333 241.925361,Match
s0101a,241.925361,242.025034,ow l,ow,241.995878,Mismatch
s0101a,242.025034,242.325313,f ae m l iy,f ae m l iy,242.109789 242.20675 242.256925 242.294895 242.325313,Match
s0101a,242.325313,242.673244,hh aw s,hh aw s,242.370836 242.512547 242.673244,Match
s0101a,242.673244,242.83394,dh eh r,dh eh r,242.739014 242.802072 242.83394,Match
s0101a,242.83394,242.922086,aa n,aa n,242.894286 242.922086,Match
s0101a,242.922086,242.997349,n ah,n ah,242.943783 242.997349,Match
s0101a,242.997349,243.519442,w eh s s ay d,w eh s s ay d,243.055313 243.126177 243.200762 243.265176 243.498423 243.519442,Match
s0101a,243.985937,244.116799,eh n,eh n,244.080185 244.116799,Match
s0101a,244.116799,244.259866,w iy,w iy,244.189312 244.259866,Match
s0101a,244.259866,244.769755,m uw v d,m uw v d,244.362251 244.596176 244.644995 244.769755,Match
s0101a,244.858579,245.158274,ah m,ah m,245.058602 245.158274,Match
s0101a,245.40237,245.658671,ao l s ow,ao l s ow,245.46136 245.496618 245.61392 245.658671,Match
s0101a,245.658671,245.73868,ah n,ah n,245.710202 245.73868,Match
s0101a,245.73868,245.815299,n ah,n ah,245.762411 245.815299,Match
s0101a,245.815299,246.211954,w eh s ay d,w eh s ay d,245.849562 245.919718 246.042443 246.17534 246.211954,Match
s0101a,246.211954,246.624205,p r aa l iy,p r aa l iy,246.292642 246.3279 246.380787 246.428928 246.624205,Match
s0101a,246.624205,246.889562,k ah p el,k ah p el,246.76456 246.789648 246.848638 246.889562,Match
s0101a,246.889562,247.144943,m ay l z,m ay l z,246.929562 247.053407 247.096124 247.144943,Match
s0101a,247.144943,247.25682,f ah m,f ah m,247.196474 247.223596 247.25682,Match
s0101a,247.25682,247.388361,m ay,m ay,247.292078 247.388361,Match
s0101a,247.388361,247.699562,m aa m,m aa m,247.442604 247.622286 247.699562,Match
s0101a,251.297961,251.415941,n ow,n ow,251.332541 251.415941,Match
s0101a,254.427134,254.603425,n ow,n ow,254.472562 254.603425,Match
s0101a,256.527713,256.687732,n ah,n ah,256.580601 256.687732,Match
s0101a,266.802112,266.955349,f er,f er,266.895682 266.955349,Match
s0101a,266.955349,267.144524,m iy,m iy,267.02451 267.144524,Match
s0101a,267.144524,267.878167,p er s n ah l iy,p er s n ah l iy,267.299796 267.413707 267.520838 267.558808 267.608984 267.661871 267.878167,Match
s0101a,268.282563,268.651815,ah m,ah m,268.506036 268.651815,Match
s0101a,269.060676,269.363083,f ae m l iy,f ae m l iy,269.098563 269.237645 269.285108 269.312908 269.363083,Match
s0101a,269.363083,269.650574,b iy ng,b iy ng,269.435634 269.584125 269.650574,Match
s0101a,269.650574,270.262847,k l ow s,k l ow s,269.757705 269.805846 269.959084 270.262847,Match
s0101a,270.70561,270.906311,ah,ah,270.906311,Match
s0101a,270.906311,271.135158,b ow s,b ow s,270.995135 271.085992 271.135158,Match
s0101a,271.135158,271.344327,s ay z,s ay z,271.190411 271.272454 271.344327,Match
s0101a,271.344327,271.439253,ah v,ah v,271.395563 271.439253,Match
s0101a,271.439253,271.470443,dh,dh,271.470443,Match
s0101a,271.470443,271.755563,f ae m l iy,f ae m l iy,271.489429 271.617579 271.677247 271.704368 271.755563,Match
s0101a,271.755563,271.855572,eh r,eh r,271.794955 271.855572,Match
s0101a,271.855572,272.216292,hh iy r,hh iy r,271.926089 271.995927 272.216292,Match
s0101a,272.652274,272.995364,ah m,ah m,272.870563 272.995364,Match
s0101a,273.470187,273.568311,f uh,f uh,273.527628 273.568311,Match
s0101a,273.568311,273.761553,m iy,m iy,273.626623 273.761553,Match
s0101a,273.761553,274.210418,f uh m ih l y el,f uh m ih l y el,273.849699 273.870718 273.908011 274.045654 274.108034 274.150187 274.210418,Match
s0101a,275.863489,275.99164,ay,,,Mismatch
s0101a,275.99164,276.235735,d ow n tq,d ow n tq,276.039781 276.175389 276.202511 276.235735,Match
s0101a,276.235735,276.666293,l ay k,l ay k,276.386261 276.523904 276.666293,Match
s0101a,276.666293,276.699517,ah,ah,276.699517,Match
s0101a,276.699517,276.843263,l aa dx,l aa dx,276.73681 276.813187 276.843187,Match
s0101a,276.843263,276.894794,ah,,,Mismatch
s0101a,276.894794,277.230426,ch ey n jh,ch ey n jh,277.0243 277.123295 277.167368 277.230426,Match
s0101a,277.230426,277.268396,ah,ah,277.268396,Match
s0101a,277.268396,277.387732,l aa dx,l aa dx,277.309079 277.361966 277.387732,Match
s0101a,277.387732,277.460283,ih,,,Mismatch
s0101a,277.460283,277.620979,n uw,n uw,277.51317 277.620979,Match
s0101a,277.620979,278.149853,th ih ng z,th ih ng z,277.72472 277.870499 278.014922 278.149853,Match
s0101a,278.737039,279.166241,ah m,ah m,279.010969 279.166241,Match
s0101a,280.853892,281.007808,f er,f er,280.922374 281.007808,Match
s0101a,281.007808,281.4126,m iy,m iy,281.07629 281.4126,Match
s0101a,282.205911,282.298803,ay,ay,282.298803,Match
s0101a,282.298803,282.447313,w uh z,w uh z,282.350335 282.394407 282.447313,Match
s0101a,282.447313,282.782927,uh n v aa l v d,uh n v aa l v d,282.49408 282.52866 282.555782 282.669693 282.698849 282.727313 282.782927,Match
s0101a,282.782927,283.01414,ih n,ih n,282.862258 283.01414,Match
s0101a,283.01414,283.267728,ay,ay,283.267728,Match
s0101a,283.267728,283.387742,eh,eh,283.387742,Match
s0101a,283.387742,283.648789,s w ae m,s w ae m,283.484024 283.51657 283.596579 283.648789,Match
s0101a,283.648789,283.75931,f er,f er,283.696252 283.75931,Match
s0101a,283.75931,283.86305,ow,ow,283.86305,Match
s0101a,283.86305,284.070532,eh z,eh z,283.959333 284.070532,Match
s0101a,284.070532,284.125453,y uw,y uw,284.090873 284.125453,Match
s0101a,284.125453,284.560079,s w ih m ih ng,s w ih m ih ng,284.252926 284.288862 284.31734 284.397313 284.526177 284.560079,Match
s0101a,284.560079,284.671279,ae ng,ae ng,284.620425 284.671279,Match
s0101a,284.671279,284.825195,g aa tq,g aa tq,284.708571 284.771629 284.825195,Match
s0101a,284.825195,285.002842,r ah l,r ah l,284.907313 284.962838 285.002842,Match
s0101a,285.002842,285.366952,ah n v aa l v d,ah n v aa l v d,285.0659 285.105227 285.145231 285.251684 285.275416 285.301859 285.366952,Match
s0101a,285.366952,285.476795,w ih th,w ih th,285.387293 285.43001 285.476795,Match
s0101a,285.476795,285.584604,dh ah,dh ah,285.553414 285.584604,Match
s0101a,285.584604,285.659189,ow,ow,285.659189,Match
s0101a,285.659189,285.795475,ah sh,ah sh,285.708008 285.795475,Match
s0101a,285.795475,285.849719,y uw,y uw,285.815817 285.849719,Match
s0101a,285.849719,286.287735,s p ao r t s,s p ao r t s,285.915489 286.015162 286.091781 286.172468 286.20976 286.287735,Match
s0101a,286.287735,286.3691,en,en,286.3691,Match
s0101a,286.3691,286.501997,jh ah s,jh ah s,286.405715 286.45589 286.501997,Match
s0101a,286.501997,286.587313,dh ah,dh ah,286.557597 286.587313,Match
s0101a,286.587313,286.929165,s p ao r dx ih ng,s p ao r dx ih ng,286.655913 286.731854 286.778639 286.801692 286.82339 286.858648 286.929165,Match
s0101a,286.929165,287.513638,p r ow g r ae m z,p r ow g r ae m z,286.999003 287.037652 287.081046 287.164446 287.207313 287.34684 287.418712 287.513638,Match
s0101a,287.513638,287.649247,eh n,eh n,287.616023 287.649247,Match
s0101a,287.995728,288.078449,ah,ah,288.078449,Match
s0101a,288.078449,288.209311,l ah v,l ah v,288.128624 288.173375 288.209311,Match
s0101a,288.209311,288.437812,ah hh ay ow,ah hh ay ow,288.259487 288.319154 288.387562 288.437812,Match
s0101a,288.437812,288.655464,s t ey tq,s t ey tq,288.510363 288.563928 288.606645 288.655464,Match
s0101a,288.655464,289.317562,f uh tq b ao l,f uh tq b ao l,288.742254 288.765985 288.803278 288.942955 289.182304 289.317562,Match
s0101a,289.46098,289.723383,s ow,s ow,289.61354 289.723383,Match
s0101a,289.723383,289.884758,ay,ay,289.884758,Match
s0101a,289.884758,290.052913,ay,ay,290.052913,Match
s0101a,290.052913,290.276667,l ay k,l ay k,290.09975 290.215643 290.276667,Match
s0101a,290.276667,290.390578,dh uh,dh uh,290.352608 290.390578,Match
s0101a,290.390578,290.775707,s p ow r t s,s p ow r t s,290.465163 290.55975 290.62586 290.672645 290.718752 290.775707,Match
s0101a,291.067944,291.20875,dh eh,dh eh,291.141851 291.20875,Match
s0101a,291.20875,291.24875,ih,ih,291.24875,Match
s0101a,291.24875,291.417137,l aa dx,l aa dx,291.285596 291.391371 291.417137,Match
s0101a,291.417137,291.459175,ah,ah,291.459175,Match
s0101a,291.459175,291.897192,ae k t ih v ih dx iy z,ae k t ih v ih dx iy z,291.509351 291.56875 291.624618 291.687676 291.718866 291.745988 291.764973 291.848373 291.897192,Match
s0101a,291.897192,292.005001,t uh,t uh,291.96703 292.005001,Match
s0101a,292.005001,292.123658,dx uw,dx uw,292.024664 292.123658,Match
s0101a,292.123658,292.304696,t uw,t uw,292.239604 292.304696,Match
s0101a,292.304696,292.44875,n aw,n aw,292.344023 292.44875,Match
s0101a,292.44875,292.563031,w ah th,w ah th,292.47875 292.50875 292.563031,Match
s0101a,292.563031,292.67762,m ah,m ah,292.58875 292.67762,Match
s0101a,292.67762,292.859336,l ah dx el,l ah dx el,292.722371 292.781361 292.815941 292.859336,Match
s0101a,292.859336,293.199036,b oy,b oy,292.937311 293.199036,Match
s0101a,293.707569,294.215424,g ow ey ng,g ow ey ng,293.806563 293.895387 294.068966 294.215424,Match
s0101a,294.215424,294.627674,t uw,t uw,294.340862 294.627674,Match
s0101a,294.627674,295.248762,k ow s ay,k ow s ay,294.763812 294.857531 294.985681 295.248762,Match
s0101a,295.248762,295.383812,en,en,295.383812,Match
s0101a,295.383812,295.425054,ah,ah,295.425054,Match
s0101a,295.425054,295.924772,z uw,z uw,295.513812 295.924772,Match
s0101a,295.924772,296.227858,eh n,eh n,296.090893 296.227858,Match
s0101a,296.952009,297.270689,jh ah s t,jh ah s t,297.045579 297.113383 297.231363 297.270689,Match
s0101a,297.270689,297.590875,n ow ih ng,n ow ih ng,297.317474 297.410875 297.524278 297.590875,Match
s0101a,297.590875,297.708027,w er,w er,297.620875 297.708027,Match
s0101a,297.708027,298.014503,th ih ng z,th ih ng z,297.794817 297.855841 297.950089 298.014503,Match
s0101a,298.014503,298.238258,aa r,aa r,298.169097 298.238258,Match
s0101a,298.238258,298.380875,ih n,ih n,298.311486 298.380875,Match
s0101a,298.380875,298.560875,hh aa,hh aa,298.450485 298.560875,Match
s0101a,298.560875,298.634913,dx iy,dx iy,298.596265 298.634913,Match
s0101a,298.634913,298.770875,g ih dx,g ih dx,298.680875 298.7434 298.770875,Match
s0101a,298.770875,299.150227,er aw n d,er aw n d,298.865448 299.043096 299.113612 299.150227,Match
s0101a,301.24056,301.536938,s ow,s ow,301.446007 301.536938,Match
s0101a,301.536938,302.30441,f ae m l iy,f ae m l iy,301.663659 301.858935 301.946479 302.046938 302.30441,Match
s0101a,302.766836,303.111625,ah m,ah m,303.008897 303.111625,Match
s0101a,303.600152,304.438892,f m ih l iy eh r ih dx iy,f m ih l iy eh r ih dx iy,303.741185 303.793394 303.868657 303.923578 304.046187 304.11004 304.210391 304.272771 304.296187 304.438892,Match
s0101a,304.438892,304.784694,ae n,ae n,304.603733 304.784694,Match
s0101a,305.102018,305.454601,ah m,ah m,305.353572 305.454601,Match
s0101a,306.134078,306.339448,jh ih s,jh ih s,306.268331 306.298843 306.339448,Match
s0101a,306.339448,306.430383,dh ah,dh ah,306.406652 306.430383,Match
s0101a,306.430383,307.009688,k m y uw n ih dx iy,k m y uw n ih dx iy,306.570661 306.649688 306.699688 306.740927 306.787635 306.869678 306.902902 307.009688,Match
s0101a,307.009688,307.099688,ay,ay,307.099688,Match
s0101a,307.099688,307.471859,th ey ng k,th ey ng k,307.182256 307.323367 307.389688 307.471859,Match
s0101a,318.988352,319.553163,k r ay m,k r ay m,319.147693 319.220324 319.414164 319.553163,Match
s0101a,319.873877,319.951174,ay,ay,319.951174,Match
s0101a,319.951174,320.208153,th ih ng k,th ih ng k,320.040676 320.111871 320.153909 320.208153,Match
s0101a,320.208153,320.312572,ih z,ih z,320.269855 320.312572,Match
s0101a,320.312572,320.7255,g ow iy ng,g ow iy ng,320.413813 320.495047 320.579802 320.7255,Match
s0101a,321.600855,321.718834,eh n,eh n,321.672727 321.718834,Match
s0101a,321.718834,322.047685,ah p,ah p,321.920891 322.047685,Match
s0101a,322.40298,322.788109,ah m,ah m,322.667417 322.788109,Match
s0101a,323.218071,323.778053,ch r ae f ih k,ch r ae f ih k,323.340118 323.378767 323.489884 323.583125 323.681093 323.778053,Match
s0101a,323.778053,323.913125,ih z,ih z,323.822126 323.913125,Match
s0101a,325.057521,325.226436,b ah t,b ah t,325.140243 325.19991 325.226436,Match
s0101a,325.226436,325.320006,dh ah,dh ah,325.267037 325.320006,Match
s0101a,325.320006,325.46706,w ah n,w ah n,325.351792 325.399255 325.46706,Match
s0101a,325.545795,325.876598,b ah tq,ah,325.838628,Mismatch
s0101a,325.876598,325.954573,ay,ay,325.954573,Match
s0101a,325.954573,326.298341,m iy n,m iy n,326.026446 326.176293 326.298341,Match
s0101a,326.389877,326.461188,y uw,y uw,326.426491 326.461188,Match
s0101a,326.461188,326.661188,n iy dx,n iy dx,326.504466 326.630583 326.661188,Match
s0101a,326.661188,326.713982,ih,ih,326.713982,Match
s0101a,326.713982,326.93977,g ao,g ao,326.768903 326.93977,Match
s0101a,326.93977,327.155388,th r uw,th r uw,327.057155 327.081564 327.155388,Match
s0101a,327.155388,327.441523,dh ae tq,dh ae tq,327.201188 327.354055 327.441523,Match
s0101a,327.597473,327.774442,r ay tq,r ay tq,327.655785 327.716808 327.774442,Match
s0101a,327.774442,328.031188,n aw,n aw,327.815125 328.031188,Match
s0101a,328.205678,328.553514,b iy k ah z,b iy k ah z,328.283 328.322301 328.422652 328.505373 328.553514,Match
s0101a,328.553514,328.898639,k l ah m b uh s,k l ah m b uh s,328.642338 328.664714 328.693869 328.763 328.784727 328.815322 328.898639,Match
s0101a,328.898639,329.001701,uh z,uh z,328.959663 329.001701,Match
s0101a,329.001701,329.383,ih k s p eh n ih ng,ih k s p eh n ih ng,329.036281 329.070184 329.123071 329.193 329.270207 329.302753 329.361064 329.383,Match
s0101a,329.383,329.521083,s ah,s ah,329.464127 329.521083,Match
s0101a,329.521083,329.806846,m ah ch,m ah ch,329.589565 329.681779 329.805861,Match
s0101a,329.806846,330.037752,dh eh tq,eh,329.970031,Mismatch
s0101a,330.037752,330.198448,w iy,w iy,330.143 330.198448,Match
s0101a,330.198448,330.433729,n iy d,n iy d,330.256082 330.379597 330.433729,Match
s0101a,330.433729,330.655703,dh ah,dh ah,330.483227 330.655703,Match
s0101a,331.440624,331.719875,ao r n jh,ao r n jh,331.557248 331.610135 331.669875 331.719875,Match
s0101a,331.719875,332.177742,b r eh l z,b r eh l z,331.769875 331.829905 331.909875 332.048829 332.177742,Match
s0101a,332.284111,332.696361,ae n d,ae n d,332.619742 332.667205 332.696361,Match
s0101a,332.696361,332.978427,ah m,ah m,332.869262 332.978427,Match
s0101a,335.97199,336.035048,ay,ay,336.035048,Match
s0101a,336.035048,336.344914,g eh s,g eh s,336.168623 336.257446 336.344914,Match
s0101a,336.344914,336.490015,dh ah,dh ah,336.391699 336.490015,Match
s0101a,336.490015,336.755809,l ae k,l ae k,336.572059 336.667663 336.755809,Match
s0101a,336.755809,336.802594,ah,ah,336.802594,Match
s0101a,336.802594,337.512505,p b l ah s ah t iy,p b l ah s ah t iy,336.958345 337.141875 337.18501 337.246712 337.338333 337.371557 337.418257 337.512505,Match
s0101a,337.512505,338.194617,n ae sh n el iy,n ae sh n el iy,337.578353 337.772196 337.916705 337.970948 338.053584 338.194617,Match
s0101a,338.194617,338.303194,ay,ay,338.303194,Match
s0101a,338.42922,338.562795,ey,ey,338.562795,Match
s0101a,338.562795,338.70315,w ih,w,338.653653,Mismatch
s0101a,338.70315,338.847573,dx ow n,dx ow n,338.730272 338.818417 338.847573,Match
s0101a,338.847573,339.102518,hh ae v,hh ae v,338.905885 339.05302 339.102518,Match
s0101a,339.102518,339.337799,y ih n ow,y ih n ow,339.141844 339.181171 339.222531 339.337799,Match
s0101a,339.337799,339.518836,l ay k,l ay k,339.401535 339.499173 339.518836,Match
s0101a,339.518836,339.739201,dh ah,dh ah,339.62868 339.739201,Match
s0101a,339.739201,340.1335,n ae sh n el,n ae sh n el,339.804293 339.941344 340.038896 340.076866 340.1335,Match
s0101a,340.1335,340.487761,f uh t b ao l,f uh t b ao l,340.222646 340.277567 340.313504 340.367747 340.466063 340.487761,Match
s0101a,340.487761,340.828817,t iy m z,t iy m z,340.649135 340.718296 340.785422 340.828817,Match
s0101a,340.828817,340.961035,ah n,ah n,340.927219 340.961035,Match
s0101a,341.918433,342.09608,n aw,n aw,341.971998 342.09608,Match
s0101a,342.09608,342.192363,w ah th,w ah th,342.130937 342.167953 342.192363,Match
s0101a,342.192363,342.266269,dh ah,dh ah,342.223553 342.266269,Match
